1669710695.519096,733.451858804082
1669710700.519096,1389003.1233382584
1669710705.519096,92007.51138709432
1669710710.519096,-5.548451020377408e-54
1669710715.519096,0.0
1669710720.519096,0.0
1669710725.519096,0.0
1669710730.519096,0.0
1669710735.519096,0.0
1669710740.519096,0.0
1669710745.519096,0.0
1669710750.519096,0.0
1669710755.519096,0.0
1669710760.519096,0.0
1669710765.519096,0.0
1669710770.519096,0.0
1669710775.519096,41706.32503580053
1669710780.519096,37776.62359138172
1669710785.519096,40204.20299976897
1669710790.519096,-32.1314012131412
1669710795.519096,43846.72367281527
1669710800.519096,7189.9295182024025
1669710805.519096,25941.980188437417
1669710810.519096,-1484.974238251464
1669710815.519096,90796.49469342285
1669710820.519096,43668.933707578966
1669710825.519096,1.5067869587651444e-59
1669710830.519096,0.0
1669710835.519096,104755.04919622662
1669710840.519096,53458.617778986874
1669710845.519096,1.9748531247525946e-59
1669710850.519096,0.0
1669710855.519096,0.0
1669710860.519096,0.0
1669710865.519096,130821.00000000001
1669710870.519096,60744.81278750399
1669710875.519096,40265.596473956335
1669710880.519096,8817.288307367106
1669710885.519096,8.84995063202419e-55
1669710890.519096,0.0
1669710895.519096,85698.00000000001
1669710900.519096,36791.06535607419
1669710905.519096,2707.4332582965244
1669710910.519096,6.079887278814411e-60
1669710915.519096,0.0
1669710920.519096,60392.99999999979
1669710925.519096,5085.841153889232
1669710930.519096,6903.463304481434
1669710935.519096,13210.768090899392
1669710940.519096,17070.3948678561
1669710945.519096,18178.97464324091
1669710950.519096,16999.393145759266
1669710955.519096,81401.97000195974
1669710960.519096,16965.377363102587
1669710965.519096,-2.137339090056752e-56
1669710970.519096,15272.9786149403
1669710975.519096,17325.450917210786
1669710980.519096,10010.045273667822
1669710985.519096,0.0
1669710990.519096,0.0
1669710995.519096,78549.51996409292
1669711000.519096,18272.035585690235
1669711005.519096,22804.859110319503
1669711010.519096,25079.7440790362
1669711015.519096,23677.932902846966
1669711020.519096,5085.142108700245
1669711025.519096,0.0
1669711030.519096,6055.726675773457
1669711035.519096,8223.390098536773
1669711040.519096,0.0
1669711045.519096,0.0
1669711050.519096,10463.88506319355
1669711055.519096,12253.150776982722
1669711060.519096,219910.0
1669711065.519096,36498.86839859573
1669711070.519096,794.7410121211202
1669711075.519096,1.468442923743129e-59
1669711080.519096,0.0
1669711085.519096,0.0
1669711090.519096,0.0
1669711095.519096,27061.678030023537
1669711100.519096,0.0
1669711105.519096,71823.48581799824
1669711110.519096,41951.06524091471
1669711115.519096,3.9963994272368413
1669711120.519096,257554.00000000006
1669711125.519096,26147.66324063286
1669711130.519096,196700.2085852718
1669711135.519096,48565.60472638794
1669711140.519096,34263.48851033945
1669711145.519096,0.0
1669711150.519096,226141.00000000003
1669711155.519096,39133.98455488731
1669711160.519096,65439.736963271316
1669711165.519096,40349.08813487381
1669711170.519096,995.2807476301765
1669711175.519096,11400.435119660848
1669711180.519096,-34111.56267732673
1669711185.519096,39317.20457905169
1669711190.519096,86844.80186400897
1669711195.519096,52966.20007529436
1669711200.519096,-117.53721957824156
1669711205.519096,306.2587009082822
1669711210.519096,0.0
1669711215.519096,43626.128756000704
1669711220.519096,49705.79592784116
1669711225.519096,51967.799875588964
1669711230.519096,42109.56205133278
1669711235.519096,1096.5263377707852
1669711240.519096,0.0
1669711245.519096,58049.543665226425
1669711250.519096,31100.825680396272
1669711255.519096,66740.96132793323
1669711260.519096,32627.0
1669711265.519096,-253.7267716836427
1669711270.519096,-1506.6424269570973
1669711275.519096,0.0
1669711280.519096,0.0
1669711285.519096,0.0
1669711290.519096,0.0
1669711295.519096,231146.93320206756
1669711300.519096,22309.851687034155
1669711305.519096,1.6226935800566405e-59
1669711310.519096,21915.18216104227
1669711315.519096,30414.533051673367
1669711320.519096,11269.970911887342
1669711325.519096,-1.5548967635936487e-54
1669711330.519096,28238.668995621556
1669711335.519096,0.001381425852581943
1669711340.519096,0.0
1669711345.519096,17922.18363486402
1669711350.519096,36471.47239444342
1669711355.519096,25676.238118693935
1669711360.519096,-1676.9577679288523
1669711365.519096,0.0
1669711370.519096,84212.25741585017
1669711375.519096,8818.972233538854
1669711380.519096,54659.24391716825
1669711385.519096,38564.9400070827
1669711390.519096,38871.180937687925
1669711395.519096,45948.13505621959
1669711400.519096,29189.191449056543
1669711405.519096,20.340547436912427
1669711410.519096,64563.248595933546
1669711415.519096,17330.636965989954
1669711420.519096,24272.00558046135
1669711425.519096,32273.346345551334
1669711430.519096,21797.58581095757
1669711435.519096,15232.534890940402
1669711440.519096,0.0
1669711445.519096,94972.0
1669711450.519096,8631.211134247476
1669711455.519096,-5918.650349648259
1669711460.519096,0.0
1669711465.519096,0.0
1669711470.519096,0.0
1669711475.519096,0.0
1669711480.519096,0.0
1669711485.519096,173482.69497150215
1669711490.519096,15892.242760908885
1669711495.519096,3.3614954244986696e-60
1669711500.519096,0.0
1669711505.519096,302280.0
1669711510.519096,28497.659806487576
1669711515.519096,1.07372470653844e-05
1669711520.519096,208283.0
1669711525.519096,18055.217512727173
1669711530.519096,26335.425936939337
1669711535.519096,11716.923683557112
1669711540.519096,0.0
1669711545.519096,0.0
1669711550.519096,17237.921157057306
1669711555.519096,38155.13245742944
1669711560.519096,20120.224363343095
1669711565.519096,131014.15740264178
1669711570.519096,50040.95284262286
1669711575.519096,46631.387214740455
1669711580.519096,-10.037043835708158
1669711585.519096,1.2097213065751288e-59
1669711590.519096,0.0
1669711595.519096,205001.0
1669711600.519096,15926.362074153709
1669711605.519096,-1.6009737873783721e-53
1669711610.519096,33279.89632910198
1669711615.519096,0.0
1669711620.519096,0.0
1669711625.519096,0.0
1669711630.519096,20384.195807756212
1669711635.519096,496.8583352842718
1669711640.519096,19999.51747905381
1669711645.519096,40823.426251234
1669711650.519096,21643.777062833375
1669711655.519096,27565.978825051137
1669711660.519096,8829.507681394629
1669711665.519096,32134.1024157386
1669711670.519096,53030.52806454472
1669711675.519096,32549.392821669964
1669711680.519096,1453.0531325712284
1669711685.519096,0.0
1669711690.519096,0.0
1669711695.519096,0.0
1669711700.519096,0.0
1669711705.519096,0.0
1669711710.519096,28670.371354514777
1669711715.519096,-8.549257052607134e-11
1669711720.519096,12549.386517594088
1669711725.519096,11037.908476109656
1669711730.519096,0.0
1669711735.519096,64339.62447617724
1669711740.519096,44.30903728183454
1669711745.519096,19282.85911816867
1669711750.519096,28938.231354120315
1669711755.519096,17300.56325271496
1669711760.519096,1.3434545225731057e-59
1669711765.519096,25523.531101331526
1669711770.519096,30633.216316709368
1669711775.519096,30908.533165391484
1669711780.519096,33665.889156739795
1669711785.519096,7632.837948236376
1669711790.519096,-9.017839310712088e-54
1669711795.519096,0.0
1669711800.519096,14453.244096699318
1669711805.519096,27320.235275656356
1669711810.519096,11466.8835457797
1669711815.519096,94679.77368450153
1669711820.519096,9121.00599229626
1669711825.519096,6.374531008077023e-60
1669711830.519096,0.0
1669711835.519096,0.0
1669711840.519096,-817.3357389754715
1669711845.519096,1522.5772940442207
1669711850.519096,44640.00000000001
1669711855.519096,3458.287514271328
1669711860.519096,7661.21295244268
1669711865.519096,8328.794381950525
1669711870.519096,3277.479587103277
1669711875.519096,38623.99999999979
1669711880.519096,26685.219859218647
1669711885.519096,14412.325671410024
1669711890.519096,5335.717580009384
1669711895.519096,16312.30205604872
1669711900.519096,9298.213921775347
1669711905.519096,27590.271618513718
1669711910.519096,9572.759571181914
1669711915.519096,7204.711394864875
1669711920.519096,6.688949151311025e-08
1669711925.519096,35211.00000000003
1669711930.519096,2727.355001641904
1669711935.519096,-1.4702570672511907e-54
1669711940.519096,6707.679766786062
1669711945.519096,8915.855911787181
1669711950.519096,9247.907677405341
1669711955.519096,4047.312856373006
1669711960.519096,0.0
1669711965.519096,2829.7837176938365
1669711970.519096,22097.968946011093
1669711975.519096,3481.185373252473
1669711980.519096,29768.566964091995
1669711985.519096,18784.222305371943
1669711990.519096,6708.968000258377
1669711995.519096,20520.941488719458
1669712000.519096,14691.733614285988
1669712005.519096,9068.124578447707
1669712010.519096,3460.0400049500945
1669712015.519096,0.0
1669712020.519096,0.0
1669712025.519096,7035.964898052159
1669712030.519096,12451.092038455588
1669712035.519096,11256.02475053839
1669712040.519096,19741.821533618273
1669712045.519096,4820.180875859545
1669712050.519096,3077.0313865005396
1669712055.519096,0.0
1669712060.519096,0.0
1669712065.519096,5025.139060669841
1669712070.519096,9895.348760607169
1669712075.519096,24987.86134495349
1669712080.519096,20127.43941866191
1669712085.519096,21782.513520684384
1669712090.519096,93.4284605347836
1669712095.519096,7894.702419081289
1669712100.519096,3.099729100342229e-08
1669712105.519096,6220.628170649037
1669712110.519096,4707.427025440861
1669712115.519096,41906.999999999876
1669712120.519096,9737.12597227063
1669712125.519096,20223.179080863374
1669712130.519096,13449.060278326673
1669712135.519096,7135.961843311698
1669712140.519096,10568.127810188409
1669712145.519096,18028.256793684344
1669712150.519096,15765.159542118297
1669712155.519096,8002.15630983611
1669712160.519096,3327.5925602984494
1669712165.519096,3.684393190288126e-60
1669712170.519096,0.0
1669712175.519096,0.0
1669712180.519096,43682.99999999977
1669712185.519096,3399.230186220637
1669712190.519096,-2.4659418107621354e-54
1669712195.519096,34415.1686637037
1669712200.519096,23956.661899862174
1669712205.519096,10988.9660834344
1669712210.519096,4508.530284514911
1669712215.519096,20472.226212156478
1669712220.519096,11889.686119883574
1669712225.519096,29206.953988092995
1669712230.519096,25400.581913709524
1669712235.519096,5540.591189332401
1669712240.519096,-3.5060931291068537e-54
1669712245.519096,0.0
1669712250.519096,41892.00000000013
1669712255.519096,3258.8841160157676
1669712260.519096,1.1885753972198767e-54
1669712265.519096,46280.743160936916
1669712270.519096,21189.09255540789
1669712275.519096,8684.842649588834
1669712280.519096,2.7991160594622457e-60
1669712285.519096,37149.59805871087
1669712290.519096,3306.6441261808227
1669712295.519096,4.107571445769281
1669712300.519096,28288.99607562185
1669712305.519096,17381.75418160472
1669712310.519096,21725.227003568238
1669712315.519096,9527.274672145191
1669712320.519096,1834.9352833778926
1669712325.519096,12565.35341035813
1669712330.519096,385.9126816286378
1669712335.519096,8980.253770384548
1669712340.519096,5648.527419909902
1669712345.519096,10370.026457600492
1669712350.519096,1.9508613470693974e-08
1669712355.519096,0.0
1669712360.519096,56130.03779473867
1669712365.519096,14682.662564225888
1669712370.519096,4652.910036375501
1669712375.519096,12903.385008248468
1669712380.519096,7032.932954792898
1669712385.519096,9641.300230384179
1669712390.519096,0.4582619658991195
1669712395.519096,13030.322517961096
1669712400.519096,14784.73510278527
1669712405.519096,7454.102942233905
1669712410.519096,8976.707752149867
1669712415.519096,20159.961233087586
1669712420.519096,6149.640688236991
1669712425.519096,14.197736208326898
1669712430.519096,0.0
1669712435.519096,39923.00000000014
1669712440.519096,-218.17815115522353
1669712445.519096,8740.393631668503
1669712450.519096,3249.7984413398717
1669712455.519096,18458.202206622744
1669712460.519096,14773.212148388746
1669712465.519096,15435.995130268151
1669712470.519096,5429.751239837335
1669712475.519096,7186.891344273463
1669712480.519096,7947.553126516145
1669712485.519096,50077.90116019358
1669712490.519096,21892.964301314656
1669712495.519096,16391.56758848214
1669712500.519096,12546.860138462856
1669712505.519096,11633.244045703825
1669712510.519096,16193.62235138325
1669712515.519096,13708.15312771201
1669712520.519096,3911.8714589199412
1669712525.519096,23874.9217451772
1669712530.519096,9914.595856115291
1669712535.519096,5029.787080509027
1669712540.519096,10355.72699109079
1669712545.519096,4254.6728825659
1669712550.519096,8863.541638701961
1669712555.519096,4673.140626583148
1669712560.519096,3339.6825932683714
1669712565.519096,2770.2134524436356
1669712570.519096,0.0
1669712575.519096,3944.835289361688
1669712580.519096,0.0
1669712585.519096,0.0
1669712590.519096,24874.547697377315
1669712595.519096,10420.979941423417
1669712600.519096,12657.578015509956
1669712605.519096,9806.496107535384
1669712610.519096,8043.875236111473
1669712615.519096,12640.70324382186
1669712620.519096,24596.093052391487
1669712625.519096,2312.2215187100287
1669712630.519096,7242.46826625472
1669712635.519096,11204.053701716914
1669712640.519096,25835.980101373163
1669712645.519096,15698.274135629166
1669712650.519096,8511.736147631651
1669712655.519096,7592.465853623985
1669712660.519096,12740.301478619538
1669712665.519096,14251.011273219963
1669712670.519096,7435.696019794854
1669712675.519096,-9.584735869797167e-54
1669712680.519096,0.0
1669712685.519096,0.0
1669712690.519096,10523.693472612817
1669712695.519096,1.7895185310475382e-08
1669712700.519096,4617.122012409284
1669712705.519096,22214.798855261764
1669712710.519096,1712.730518774578
1669712715.519096,-2.965756676786398e-54
1669712720.519096,0.0
1669712725.519096,24664.819271493645
1669712730.519096,12919.675984897294
1669712735.519096,-7.6273291714963e-54
1669712740.519096,5126.039492908096
1669712745.519096,20899.046862738483
1669712750.519096,3103.384353493792
1669712755.519096,6351.01911439019
1669712760.519096,8657.693719145993
1669712765.519096,4166.147386360193
1669712770.519096,35324.66242243125
1669712775.519096,13913.584377157298
1669712780.519096,11732.458142779296
1669712785.519096,33589.35057331044
1669712790.519096,13040.999760251556
1669712795.519096,14753.855307595419
1669712800.519096,9596.717948269508
1669712805.519096,0.0003376601770064725
1669712810.519096,5237.926495483324
1669712815.519096,10927.782581393742
1669712820.519096,102903.51563656208
1669712825.519096,23064.4823703983
1669712830.519096,11531.568312999758
1669712835.519096,32760.96503615732
1669712840.519096,21640.98983312736
1669712845.519096,72015.07517197501
1669712850.519096,33973.59166257062
1669712855.519096,63849.62272744201
1669712860.519096,32887.0
1669712865.519096,-280.48127085855907
1669712870.519096,1577.1577837514287
1669712875.519096,213432.83563473728
1669712880.519096,29801.811262222924
1669712885.519096,-810.4790744214005
1669712890.519096,0.0
1669712895.519096,0.0
1669712900.519096,0.0
1669712905.519096,0.0
1669712910.519096,0.0
1669712915.519096,0.0
1669712920.519096,397927.0
1669712925.519096,32782.977352343405
1669712930.519096,44739.44353060098
1669712935.519096,0.0
1669712940.519096,294909.09466780967
1669712945.519096,38486.25500192933
1669712950.519096,-0.013156169114205231
1669712955.519096,309520.0
1669712960.519096,29199.384090493288
1669712965.519096,21585.269326599468
1669712970.519096,0.0
1669712975.519096,22670.039710728535
1669712980.519096,511.9834120875017
1669712985.519096,18589.693795672858
1669712990.519096,27717.99724511533
1669712995.519096,21739.83775752475
1669713000.519096,10051.326737128904
1669713005.519096,-5.007568375141263e-54
1669713010.519096,3397.4127966977985
1669713015.519096,11937.252749818254
1669713020.519096,8442.984007709456
1669713025.519096,10117.268595699803
1669713030.519096,3552.7662723936683
1669713035.519096,6496.866767108185
1669713040.519096,9058.44485695543
1669713045.519096,13125.439618332657
