1669710695.519096,733.451858804082
1669713050.519096,5802.769918117934
1669713055.519096,-1521.903339639835
1669713060.519096,7133.21118566363
1669713065.519096,13194.688856531382
1669713070.519096,2632.9297689294444
1669713075.519096,4900.110775971899
1669713080.519096,7564.329884927337
1669713085.519096,9583.771683015824
1669713090.519096,2831.825065533869
1669713095.519096,6478.114680768694
1669713100.519096,4706.982029901031
1669713105.519096,4642.027649517715
1669713110.519096,9737.206951082902
1669713115.519096,13142.442581904197
1669713120.519096,10458.171479173005
1669713125.519096,4593.245269114592
1669713130.519096,2251.948039580445
1669713135.519096,16789.358640320734
1669713140.519096,5930.051549881805
1669713145.519096,1849.1436562962574
1669713150.519096,13294.526410508872
1669713155.519096,8577.353937940776
1669713160.519096,16306.918165362487
1669713165.519096,2543.663020130159
1669713170.519096,-1905.3901984339557
1669713175.519096,0.0
1669713180.519096,46699.00000000028
1669713185.519096,3627.1890771299304
1669713190.519096,6731.4768783688005
1669713195.519096,0.0
1669713200.519096,3367.6338329285586
1669713205.519096,14681.886202516289
1669713210.519096,5622.952151632985
1669713215.519096,-3.814435301944157e-54
1669713220.519096,0.0
1669713225.519096,0.0
1669713230.519096,40594.10791516158
1669713235.519096,25641.1519918403
1669713240.519096,12497.235441578814
1669713245.519096,3895.315286378478
1669713250.519096,-1.5009990091131264e-54
1669713255.519096,45625.24028389549
1669713260.519096,8739.571096647536
1669713265.519096,4378.902485039919
1669713270.519096,4441.884963817185
1669713275.519096,13711.227573571618
1669713280.519096,4013.53968609089
1669713285.519096,39540.723926888924
1669713290.519096,2711.31270204037
1669713295.519096,17841.766413730536
1669713300.519096,7378.4409579817775
1669713305.519096,4548.113513063023
1669713310.519096,15506.95267610178
1669713315.519096,13304.393771099956
1669713320.519096,6868.860056235992
1669713325.519096,26754.50393826553
1669713330.519096,10180.02040592372
1669713335.519096,2.6995560532867656e-60
1669713340.519096,4474.439098193682
1669713345.519096,3368.38421652394
1669713350.519096,0.0
1669713355.519096,46173.01441532051
1669713360.519096,4467.338937369458
1669713365.519096,40712.50981275397
1669713370.519096,4361.570863546916
1669713375.519096,9.278596038971889e-60
1669713380.519096,5732.101911095232
1669713385.519096,11483.96685900848
1669713390.519096,4446.43584338796
1669713395.519096,0.0
1669713400.519096,0.0
1669713405.519096,12315.64465931215
1669713410.519096,6431.706272904518
1669713415.519096,9056.712648309787
1669713420.519096,4782.303130201508
1669713425.519096,15391.00210436181
1669713430.519096,17927.79003067488
1669713435.519096,10751.182901664311
1669713440.519096,13007.30511266471
1669713445.519096,6138.636821684141
1669713450.519096,70219.51281589526
1669713455.519096,7570.490484755133
1669713460.519096,-1.5072207397443664e-54
1669713465.519096,41229.21890040069
1669713470.519096,20325.0910426501
1669713475.519096,30603.54882860838
1669713480.519096,15302.387335240872
1669713485.519096,7857.305625441384
1669713490.519096,930.2874147275712
1669713495.519096,16734.878968085643
1669713500.519096,19390.84512648812
1669713505.519096,15192.341252247557
1669713510.519096,6827.759728411284
1669713515.519096,32240.79145462544
1669713520.519096,35453.87464360954
1669713525.519096,9119.051719830977
1669713530.519096,8916.609243795803
1669713535.519096,9640.953099950673
1669713540.519096,8711.070957843911
1669713545.519096,39644.23169438039
1669713550.519096,24171.305812752875
1669713555.519096,666.302558700145
1669713560.519096,7839.795698880242
1669713565.519096,9349.150277235016
1669713570.519096,9476.479103909796
1669713575.519096,19240.380731116755
1669713580.519096,5771.696987008165
1669713585.519096,7567.188586533992
1669713590.519096,2561.534481014785
1669713595.519096,0.0
1669713600.519096,20510.18566101204
1669713605.519096,16278.515397264788
1669713610.519096,1313.6205046249524
1669713615.519096,3585.8952772278153
1669713620.519096,9179.225436105085
1669713625.519096,4510.049485927846
1669713630.519096,0.0
1669713635.519096,0.0
1669713640.519096,8203.466613471586
1669713645.519096,4469.720780858886
1669713650.519096,44788.01989347437
1669713655.519096,-91.61112281407804
1669713660.519096,-1792.0764216804182
1669713665.519096,43916.99999999996
1669713670.519096,3417.380604494391
1669713675.519096,29362.163191557178
1669713680.519096,16000.89859508026
1669713685.519096,20302.006157228436
1669713690.519096,8052.282989423757
1669713695.519096,8.980581357704738e-60
1669713700.519096,4233.307114950041
1669713705.519096,7174.217420871071
1669713710.519096,3858.4917299831827
1669713715.519096,7947.202436556033
1669713720.519096,9765.35038055274
1669713725.519096,8676.79518337841
1669713730.519096,8118.9631783457935
1669713735.519096,4142.175855525915
1669713740.519096,47877.00000000003
1669713745.519096,3725.679272270116
1669713750.519096,1.6643891346869282e-54
1669713755.519096,26027.5460366869
1669713760.519096,38168.28353717716
1669713765.519096,11583.4963259207
1669713770.519096,6190.983544600087
1669713775.519096,4745.931169449502
1669713780.519096,7952.388029373259
1669713785.519096,0.0
1669713790.519096,8640.365838151327
1669713795.519096,4677.455566544397
1669713800.519096,4051.100125418418
1669713805.519096,91.36720248446477
1669713810.519096,0.0
1669713815.519096,41292.932664305175
1669713820.519096,3664.1337974418193
1669713825.519096,1.7281730268807e-60
1669713830.519096,0.0
1669713835.519096,0.0
1669713840.519096,0.0
1669713845.519096,6589.372382948126
1669713850.519096,8810.852310202416
1669713855.519096,14248.512451295399
1669713860.519096,15264.617979237526
1669713865.519096,5998.748434432156
1669713870.519096,1.136329451275112e-59
1669713875.519096,0.0
1669713880.519096,50508.999999999716
1669713885.519096,26391.66329402021
1669713890.519096,307.8477495875297
1669713895.519096,-8958.594191951208
1669713900.519096,7069.9195546860965
1669713905.519096,11308.813399405868
1669713910.519096,19668.220975277087
1669713915.519096,16584.335961793455
1669713920.519096,22657.248755227214
1669713925.519096,4632.176164368654
1669713930.519096,4918.152988407902
1669713935.519096,16283.596103133586
1669713940.519096,8432.002491902344
1669713945.519096,3854.564401659711
1669713950.519096,42302.35313779306
1669713955.519096,21977.988070671683
1669713960.519096,27304.086300360737
1669713965.519096,21934.910162026717
1669713970.519096,39371.59035021583
1669713975.519096,23961.23271249238
1669713980.519096,16533.60085571174
1669713985.519096,10150.44118823255
1669713990.519096,9403.867680823854
1669713995.519096,6597.718243792773
1669714000.519096,3127.526124049774
1669714005.519096,37429.055360048034
1669714010.519096,19740.93001739534
1669714015.519096,10822.308627341714
1669714020.519096,130275.24921968138
1669714025.519096,29521.683430846002
1669714030.519096,23739.867472870323
1669714035.519096,39211.341751983244
1669714040.519096,27243.84587819723
1669714045.519096,32980.395217297904
1669714050.519096,22462.272550076246
1669714055.519096,22563.687221328408
1669714060.519096,38401.18658066549
1669714065.519096,3.356035001708845e-10
1669714070.519096,11751.15971567179
1669714075.519096,17305.16164371818
1669714080.519096,23135.91958965212
1669714085.519096,29927.310550591697
1669714090.519096,18583.274130998245
1669714095.519096,13594.265612063882
1669714100.519096,4648.428506479879
1669714105.519096,79869.35983154707
1669714110.519096,8570.300553786426
1669714115.519096,13581.007608951188
1669714120.519096,29202.83481268008
1669714125.519096,57904.884399403265
1669714130.519096,44598.25364819163
1669714135.519096,2152.5286759809114
1669714140.519096,81968.6793684038
1669714145.519096,24841.51729119149
1669714150.519096,9636.543763274372
1669714155.519096,8717.125502566332
1669714160.519096,41178.63289857098
1669714165.519096,14353.890036491324
1669714170.519096,60031.80075234821
1669714175.519096,38828.32155322301
1669714180.519096,18625.05320597767
1669714185.519096,1.893658192527878e-60
1669714190.519096,0.0
1669714195.519096,0.0
1669714200.519096,23327.046820727912
1669714205.519096,32819.609142852634
1669714210.519096,26543.83450127593
1669714215.519096,1061.2842791738224
1669714220.519096,10683.539039104104
1669714225.519096,5154.462493639513
1669714230.519096,-11.280523418252415
1669714235.519096,19129.114896060782
1669714240.519096,4836.503856061345
1669714245.519096,13499.05153889594
1669714250.519096,7212.552767116985
1669714255.519096,14845.91993565967
1669714260.519096,28800.326721858597
1669714265.519096,38210.957678407285
1669714270.519096,19790.947059980368
1669714275.519096,0.0
1669714280.519096,7328.9599748793635
1669714285.519096,12250.4060987801
1669714290.519096,14662.28613435202
1669714295.519096,21717.138730062907
1669714300.519096,31435.507081848154
1669714305.519096,24666.004268428762
1669714310.519096,41389.650852119594
1669714315.519096,52407.36459538645
1669714320.519096,71819.00348169674
1669714325.519096,23248.41129654644
1669714330.519096,16577.661404355767
1669714335.519096,25472.051660630477
1669714340.519096,19537.371723528744
1669714345.519096,33677.90546096425
1669714350.519096,18108.546088581337
1669714355.519096,21090.121286691454
1669714360.519096,79771.65017918531
1669714365.519096,1.1963681630966332
1669714370.519096,31461.949235339307
1669714375.519096,43108.733036341706
1669714380.519096,8680.149118976497
1669714385.519096,5384.6354994795465
1669714390.519096,11120.530543912551
1669714395.519096,21505.09148566787
1669714400.519096,-23088.71852770953
1669714405.519096,34942.61041016842
1669714410.519096,9825.41201982962
1669714415.519096,22255.99602692821
1669714420.519096,10833.6761251903
1669714425.519096,4.603304653085846e-60
1669714430.519096,4368.547446656114
1669714435.519096,18934.811651989454
1669714440.519096,476.2299216379519
1669714445.519096,8154.204819784536
1669714450.519096,10143.369491657853
1669714455.519096,33098.08558513822
1669714460.519096,37706.512931327394
1669714465.519096,33400.32919164895
1669714470.519096,27918.983548432683
1669714475.519096,39964.836093579404
1669714480.519096,67400.60236132244
1669714485.519096,25227.94156249675
1669714490.519096,46558.473413279025
1669714495.519096,21059.337921510003
1669714500.519096,30358.243565739613
1669714505.519096,26181.629214089626
1669714510.519096,73358.92267290954
1669714515.519096,46934.21914027932
1669714520.519096,24597.514169625378
1669714525.519096,7078.863224753761
1669714530.519096,1.105788749284269e-59
1669714535.519096,48479.00000000004
1669714540.519096,30904.380789720366
1669714545.519096,34772.68132383696
1669714550.519096,23834.26034719526
1669714555.519096,24408.588937538552
1669714560.519096,33308.824485721714
1669714565.519096,20165.500404422783
1669714570.519096,6356.755700795253
1669714575.519096,37502.560186734205
1669714580.519096,20529.456428684585
1669714585.519096,35634.66344508911
1669714590.519096,79205.00365499423
1669714595.519096,13190.575689071848
1669714600.519096,318.61442641194304
1669714605.519096,32366.339122511567
1669714610.519096,14374.352377128533
1669714615.519096,67232.49873557463
1669714620.519096,82001.78270421617
1669714625.519096,649.5994839439438
1669714630.519096,-1258.4961763375811
1669714635.519096,0.0
1669714640.519096,43658.25708494055
1669714645.519096,19920.571559658045
1669714650.519096,14717.388436356618
1669714655.519096,21980.132407734214
1669714660.519096,90324.60929258868
1669714665.519096,0.46465630064906704
1669714670.519096,26313.688583014096
1669714675.519096,23272.9763660715
1669714680.519096,0.0
1669714685.519096,0.0
1669714690.519096,79751.99991115378
1669714695.519096,21608.450819470134
1669714700.519096,25273.598573668074
1669714705.519096,8309.81151410163
1669714710.519096,13212.195027449525
1669714715.519096,42544.77388887349
1669714720.519096,-28.985313798095877
1669714725.519096,30330.97738866255
1669714730.519096,38826.72530804928
1669714735.519096,30382.81960546002
1669714740.519096,21584.0849107362
1669714745.519096,2873.0118804335134
1669714750.519096,23279.086783130297
1669714755.519096,23324.29525725605
1669714760.519096,18476.997798845325
1669714765.519096,6267.4728773079
1669714770.519096,20184.483453919667
1669714775.519096,11019.14405082324
1669714780.519096,7140.940265910312
1669714785.519096,9409.452771480872
1669714790.519096,11837.271171977287
1669714795.519096,11167.410761254392
1669714800.519096,20433.776675874942
1669714805.519096,36614.09452299444
1669714810.519096,32910.54331004586
1669714815.519096,24.970775169351878
1669714820.519096,20822.889004994315
1669714825.519096,18136.39940174848
1669714830.519096,21816.53997452399
1669714835.519096,17327.566923641658
1669714840.519096,7648.805999380035
1669714845.519096,9851.144604357683
1669714850.519096,9205.222991084596
1669714855.519096,9113.05899947774
1669714860.519096,27231.933262451937
1669714865.519096,18932.842897262282
1669714870.519096,30530.395658901092
1669714875.519096,22751.736791441937
1669714880.519096,-27223.937554316995
1669714885.519096,16233.929704790731
1669714890.519096,23952.59645860474
1669714895.519096,28976.3471313122
1669714900.519096,262.13080620840043
1669714905.519096,6861.971000627185
1669714910.519096,23697.22914721065
1669714915.519096,23263.061394984423
1669714920.519096,16477.909829761906
1669714925.519096,4456.198738371734
1669714930.519096,33954.07831024999
1669714935.519096,40743.48885861911
1669714940.519096,20029.895979734716
1669714945.519096,-0.0004321994313400835
1669714950.519096,-4027.1733644990436
1669714955.519096,18302.87846061832
1669714960.519096,24222.998878054914
1669714965.519096,31162.972706800952
1669714970.519096,7854.975237484279
1669714975.519096,14269.126586245136
1669714980.519096,17088.58136321949
1669714985.519096,27922.50755505488
1669714990.519096,29052.11370198265
1669714995.519096,109.96213234090798
1669715000.519096,8186.650463554689
1669715005.519096,12090.97114080062
1669715010.519096,34855.08544285599
1669715015.519096,4550.618481673413
1669715020.519096,13340.061479552922
1669715025.519096,4310.274170026613
1669715030.519096,0.0
1669715035.519096,3771.3856391988447
1669715040.519096,4795.692935469398
1669715045.519096,46657.99999999982
1669715050.519096,3569.53159802477
1669715055.519096,8454.055574597758
1669715060.519096,11380.427602551286
1669715065.519096,22865.379540064474
1669715070.519096,32889.49653950274
1669715075.519096,21394.86754083117
1669715080.519096,25318.486057151942
1669715085.519096,24595.048043969477
1669715090.519096,27678.444864686582
1669715095.519096,15993.798645464918
1669715100.519096,11142.471572065704
1669715105.519096,23653.82116491803
1669715110.519096,33745.03170933002
1669715115.519096,17517.896714546525
1669715120.519096,17796.415334239733
1669715125.519096,16232.986378173595
1669715130.519096,21252.162983162274
1669715135.519096,36084.245447035784
1669715140.519096,40243.09664549444
1669715145.519096,21288.449259730063
1669715150.519096,42899.13361312116
1669715155.519096,36448.19777234203
1669715160.519096,21070.741458215853
1669715165.519096,25238.919608834338
1669715170.519096,31794.36063353362
1669715175.519096,32500.83950992217
1669715180.519096,2035.4210424621924
1669715185.519096,18833.377603198092
1669715190.519096,40350.749922868585
1669715195.519096,27874.134911711677
1669715200.519096,9557.177819959177
1669715205.519096,41552.44957235556
1669715210.519096,26347.311815387606
1669715215.519096,39806.17349982265
1669715220.519096,43222.85999817411
1669715225.519096,19934.699422928617
1669715230.519096,1289.655907038494
1669715235.519096,24795.3254151151
1669715240.519096,32140.07640473688
1669715245.519096,2073.6939943116163
1669715250.519096,13013.149279380345
1669715255.519096,19969.72229847927
1669715260.519096,20652.24268539568
1669715265.519096,22712.82607713412
1669715270.519096,21744.088346812452
1669715275.519096,15575.940915545452
1669715280.519096,21492.70014319152
1669715285.519096,33423.95222008869
1669715290.519096,25968.01571510286
